yayimlanan_yol	kaynak	bayt	sha256	not
olcumler/meta/meta_u40_m2_p1_10coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_m2_p1_10coin.json	2271	1d598b39ac8ee801ca4057aa3a21a6db1b4ca7ee65cd2b1a04fade786118a011	
olcumler/meta/meta_u40_m2_p1_40coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_m2_p1_40coin.json	4725	1668dbe818a3c8d891bd2db7249d4a842bc6d1ad4c563297f82e38405ed4a273	
olcumler/meta/meta_u40_m2_p2_10coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_m2_p2_10coin.json	2347	09adf634c22381cc5e3295d9d3343be5a58fb049fc2d7d212d040358adaea0e1	
olcumler/meta/meta_u40_m2_p2_40coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_m2_p2_40coin.json	5014	2625d438484d01876413ef9cfcfaf8f1df4191df153dde1aa01d996c2e666e74	
olcumler/meta/meta_u40_m2_p3_10coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_m2_p3_10coin.json	2244	f4d4e8ffec93d690e4d6c4cc961a93e9ebdd4784bd76f202973cb2eeb572c497	
olcumler/meta/meta_u40_m2_p3_40coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_m2_p3_40coin.json	5192	ab0d37a3b32e0ab0875d48a1019c70a4ca96712bf22839119b6300ca8539d7a0	
olcumler/meta/meta_u40_t2_p1_10coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_t2_p1_10coin.json	2126	48934e0dde3711d8ac7c7fbc6cf7c4b761922041603b5dffd3d4756826194f91	
olcumler/meta/meta_u40_t2_p1_40coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_t2_p1_40coin.json	4148	ff0261031b5b670a5fc5699b0387310b80e0648a6831b312bc7931e5461e5a79	
olcumler/meta/meta_u40_t2_p2_10coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_t2_p2_10coin.json	2233	66f7eb70586e3c0e273552c71daaf4b30c2a8a08a155664b46ea425fb104ce26	
olcumler/meta/meta_u40_t2_p2_40coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_t2_p2_40coin.json	4513	62d1d7dd9e10ecbaa6941096d8b2da7a3b1ed97d91949bcf4ce3cdb83b026bbb	
olcumler/meta/meta_u40_t2_p3_10coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_t2_p3_10coin.json	2082	d2814ab37b372b8f45453355368421cf6f027b93c05c06aeebd4551617e52ca0	
olcumler/meta/meta_u40_t2_p3_40coin.json	C:/Users/berke/research/entry_v1/out/meta_u40_t2_p3_40coin.json	4847	28c654fccf19699a8fc6720ff3d6486e7c533e897f046428f13da351d870d98d	
reports/PROTOCOL_V15.md	C:/Users/berke/research/entry_v1/PROTOCOL_V15.md	6891	c619632bc1fde0ca9167494da2ad88733729008202a161dc958b1d6a5b480980	
reports/DENEY_V15.md	C:/Users/berke/research/entry_v1/DENEY_V15.md	5368	268779ea6ae1279182408c292ecba51df135608275027bc49dea342ba3a59a12	
reports/BOX_SWEEP_v15_a.md	C:/Users/berke/research/entry_v1/out/BOX_SWEEP_v15_a.md	15419	2dd70d60dff54f10c54f6c6c2500289201ec5b1bb050272d508d83e4997a0df1	
reports/BOX_SWEEP_v15_a.json	C:/Users/berke/research/entry_v1/out/BOX_SWEEP_v15_a.json	256854	25696e05d7a7aa3093ad3aae238b97f45d1c5444e8d65e66409e3bbaa1d524a3	
reports/DEVIR-2026-09-21.yayim-kopyasi.md	C:/Users/berke/trading2-deploy/DEVIR-2026-09-21.md	9725	26f7a92dd18baabe439ca07c370f88a5e4a6188854e7300f6477c997261cb2b6	yayim kopyasi: yalniz 44. satirdaki VPS kullanici@host maskelendi; baska degisiklik yok
data/collect_binance.json	C:/Users/berke/research/entry_v1/out/collect_binance.json	22995	d633d351c2af487cd0065c389d187d3dd5800b23d5b4c2685c331754a2a8295d	bn_archive 1d/4h/funding toplama raporu (2026-09-19)
data/bn_archive_manifests.json	C:/Users/berke/research/bn_archive/history/futures/*/*/manifest.json	62517	c6f63b1dee4c15d2fd07855b9c11877d83dbca7d53a76b9d2d041c850e71a8da	126 mevcut manifestten toplandi
data/wt-ten_history_manifests.json	C:/Users/berke/wt-ten/data/history/futures/*/*/manifest.json	34981	83e398efe916b448187851d7bf5a97da7c35ef9f5b39643f6212c027ebe304eb	70 mevcut manifestten toplandi
data/symbol_filters.identity.json	C:/Users/berke/research/bn_archive/symbol_filters.json	202	ff4207b3724b3a0fc49d53f67201e0683f0fce2f5707c2dab6e37da4b5f8d97f	dosya yayimlanmadi; boyut + sha256 (bu oturumda hesaplandi)
